Country,,,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021
Chile,Women,Recipients/users per 100 live births,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
,,Share of recipients/users,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
,,Average duration (days),..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
,,Share of total days,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
,Men,Recipients/users per 100 live births,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
,,Share of recipients/users,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
,,Average duration (days),..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
,,Share of total days,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Colombia,Women,Recipients/users per 100 live births,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
,,Share of recipients/users,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
,,Average duration (days),..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
,,Share of total days,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
,Men,Recipients/users per 100 live births,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
,,Share of recipients/users,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
,,Average duration (days),..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
,,Share of total days,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Costa Rica,Women,Recipients/users per 100 live births,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
,,Share of recipients/users,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
,,Average duration (days),..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
,,Share of total days,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
,Men,Recipients/users per 100 live births,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
,,Share of recipients/users,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
,,Average duration (days),..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
,,Share of total days,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Czech Republic,Women,Recipients/users per 100 live births,282.3874755,286.6729679,290.6631763,294.1137124,299.454776,280.5264505,292.00092,277.3139963,269.25,248.7688808,245.7581227,238.8136646,239.2937063,242.6877193,249.5383244,281.0725953,261.3759359
,,Share of recipients/users,98.59924838,98.63414634,98.60864417,98.36056406,98.45120446,98.5061256,98.22279575,98.28694699,98.20702233,98.162397,98.12612613,98.11099973,98.16368024,98.18579297,98.25929487,98.18585263,98.21848739
,,Average duration (days),..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
,,Share of total days,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
,Men,Recipients/users per 100 live births,4.011741683,3.969754253,4.10122164,4.902173913,4.71090448,4.254266212,5.283348666,4.833333333,4.915730337,4.656960874,4.693140794,4.598047915,4.476398601,4.484210526,4.420677362,5.193284936,4.740905066
,,Share of recipients/users,1.400751623,1.365853659,1.391355832,1.639435942,1.548795536,1.493874396,1.777204253,1.713053014,1.792977675,1.837603002,1.873873874,1.889000273,1.836319758,1.81420703,1.740705126,1.81414737,1.781512605
,,Average duration (days),..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
,,Share of total days,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Denmark,Women,Recipients/users per 100 live births,..,..,..,..,..,..,..,..,..,..,77.43127148,76.58116883,77.05863192,78.14796748,79.74019608,80.99835796,..
,,Share of recipients/users,..,..,..,..,..,..,..,..,..,..,54.7962695,54.25666506,53.83932635,54.48351698,54.25528367,55.07815989,..
,,Average duration (days),..,..,..,..,..,..,..,..,..,..,231,266.1,268.2,271.7,275.9,280.4,..
,,Share of total days,..,..,..,..,..,..,..,..,..,..,91.80380998,92.55184587,92.02739636,92.2297413,91.85918672,91.9988283,..
,Men,Recipients/users per 100 live births,..,..,..,..,..,..,..,..,..,..,63.87628866,64.56493506,66.06840391,65.28617886,67.23202614,66.06239737,..
,,Share of recipients/users,..,..,..,..,..,..,..,..,..,..,45.2037305,45.74333494,46.16067365,45.51648302,45.74471633,44.92184011,..
,,Average duration (days),..,..,..,..,..,..,..,..,..,..,25,25.4,27.1,27.4,29,29.9,..
,,Share of total days,..,..,..,..,..,..,..,..,..,..,8.196190015,7.448154125,7.972603635,7.7702587,8.140813281,8.001171704,..
Estonia,Women,Recipients/users per 100 live births,..,173.8120805,178.6772152,198.69375,213.5506329,209.0379747,220.6598639,219.6524823,219.3777778,212.6911765,204.3309353,204.3262411,205.673913,196.7083333,198.5035461,205.7727273,194.6805304
,,Share of recipients/users,..,97.9537804,97.50967118,95.95255342,93.8657987,93.30734243,93.88150849,93.83445434,93.41702678,92.66401845,91.95752121,91.64651991,91.11717496,89.76991824,87.71506472,78.40997662,66.45234299
,,Average duration (days),..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
,,Share of total days,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
,Men,Recipients/users per 100 live births,..,3.630872483,4.563291139,8.38125,13.9556962,14.99367089,14.38095238,14.43262411,15.45925926,16.83823529,17.8705036,18.62411348,20.05072464,22.41666667,27.80141844,56.65909091,98.28209765
,,Share of recipients/users,..,2.0462196,2.49032882,4.047446577,6.134201302,6.69265757,6.118491505,6.165545658,6.58297322,7.335981548,8.042478793,8.353480087,8.88282504,10.23008176,12.28493528,21.59002338,33.54765701
,,Average duration (days),..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
,,Share of total days,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Finland,Women,Recipients/users per 100 live births,..,139.6190476,141.9761499,140.102521,138.9701987,139.2934426,141.0233333,140.5781513,142.6643718,143.6678322,145.0522523,145.7992424,143.5864811,146.2331933,143.6118421,140.4172043,135.5668024
,,Share of recipients/users,..,87.76566175,86.13775426,81.18602635,78.49074247,76.39173589,71.45728473,69.73820243,68.89077279,78.15460113,72.78908489,72.70065824,71.19312357,70.47026069,69.07037084,69.74587949,69.12139655
,,Average duration (days),..,108.4854073,108.1206623,108.5680594,108.6353499,108.1833845,107.7676862,107.7032662,107.5950319,108.5349607,109.3205431,109.0374893,108.2111763,109.0469206,107.9670164,109.7022085,108.7435783
,,Share of total days,..,97.43692246,97.10056392,96.3807058,95.91082071,95.52597129,93.33083527,92.78193948,92.42530782,92.85476699,90.77989143,90.85357894,90.20586197,89.89479706,89.01797448,89.07654277,88.55930633
,Men,Recipients/users per 100 live births,..,19.46258503,22.8483816,32.46722689,38.08278146,43.04754098,56.33,61.00168067,64.42340792,40.15734266,54.22522523,54.74810606,58.09940358,61.27731092,64.30921053,60.90967742,60.5617615
,,Share of recipients/users,..,12.23433825,13.86224574,18.81397365,21.50925753,23.60826411,28.54271527,30.26179757,31.10922721,21.84539887,27.21091511,27.29934176,28.80687643,29.52973931,30.92962916,30.25412051,30.87860345
,,Average duration (days),..,20.47168822,20.06136296,17.59286676,16.90179115,16.39533112,19.27906977,19.30909742,19.52711729,29.87971267,29.70101346,29.23285017,29.03657952,29.25298272,29.74492754,31.01316951,31.44681205
,,Share of total days,..,2.56307754,2.899436079,3.619294198,4.089179292,4.474028706,6.669164727,7.218060523,7.574692175,7.145233008,9.22010857,9.146421057,9.794138025,10.10520294,10.98202552,10.92345723,11.44069367
France,Women,Recipients/users per 100 live births,..,70.95772612,69.05710102,67.04389244,68.35416667,64.9070409,65.37656193,62.13847651,61.11719808,58.42792628,55.15818432,50.65408645,..,..,..,..,..
,,Share of recipients/users,..,96.41560227,96.35054389,96.47398302,95.51932621,96.4300925,96.44137985,96.43660426,96.2847961,96.12449799,95.83921782,95.63333494,..,..,..,..,..
,,Average duration (days),..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
,,Share of total days,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
,Men,Recipients/users per 100 live births,..,2.637962182,2.615666179,2.450379838,3.206395349,2.402902723,2.412349873,2.296057435,2.358242029,2.355669474,2.394647993,2.312890476,..,..,..,..,..
,,Share of recipients/users,..,3.584397732,3.649456105,3.526016977,4.480673794,3.569907496,3.558620147,3.563395735,3.715203904,3.875502008,4.160782184,4.366665062,..,..,..,..,..
,,Average duration (days),..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
,,Share of total days,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Germany,Women,Recipients/users per 100 live births,..,..,..,..,94.85881822,94.78861189,94.07786329,95.03845583,96.32502566,96.30633655,93.72803688,117.1684131,170.731813,177.2841905,181.12402,180.9414047,175.604783
,,Share of recipients/users,..,..,..,..,80.46788011,79.30725929,77.9149009,76.71565837,75.12571777,73.79728668,72.83897287,77.31398563,76.80607537,76.33070389,75.56185122,75.1606258,74.74519935
,,Average duration (days),..,..,..,..,..,..,..,..,..,..,..,292.6,303.6,312.4,314.6,319,321.2
,,Share of total days,..,..,..,..,..,..,..,..,..,..,..,92.83175095,92.50986968,92.33767998,92.27800365,92.22281617,92.11268894
,Men,Recipients/users per 100 live births,..,..,..,..,23.02525936,24.73211388,26.66651577,28.84558278,31.89341739,34.19485243,34.95037961,34.38038126,51.55765066,54.97384127,58.57897442,59.79821498,59.33309197
,,Share of recipients/users,..,..,..,..,19.53211989,20.69274071,22.0850991,23.28434163,24.87428223,26.20271332,27.16102713,22.68601437,23.19392463,23.66929611,24.43814878,24.8393742,25.25480065
,,Average duration (days),..,..,..,..,..,..,..,..,..,..,..,77,81.4,83.6,81.4,81.4,81.4
,,Share of total days,..,..,..,..,..,..,..,..,..,..,..,7.168249053,7.490130324,7.662320016,7.721996353,7.777183827,7.887311061
Greece,Women,Recipients/users per 100 live births,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
,,Share of recipients/users,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
,,Average duration (days),..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
,,Share of total days,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
,Men,Recipients/users per 100 live births,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
,,Share of recipients/users,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
,,Average duration (days),..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
,,Share of total days,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Hungary,Women,Recipients/users per 100 live births,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
,,Share of recipients/users,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
,,Average duration (days),..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
,,Share of total days,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
,Men,Recipients/users per 100 live births,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
,,Share of recipients/users,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
,,Average duration (days),..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
,,Share of total days,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Iceland,Women,Recipients/users per 100 live births,100.8837209,100.4090909,98.97826087,100.3958333,99.4,98.44897959,97.95555556,98.11111111,97.6744186,96.56818182,97.2195122,97.25,95.53658537,97.14285714,..,..,..
,,Share of recipients/users,52.79941577,53.28027014,53.04054054,52.36905021,53.81117367,54.45309854,55.34907082,55.2634873,55.58496559,55.20332597,55.2383592,54.73476854,53.86413641,54.80188046,..,..,..
,,Average duration (days),187,185,181,178,178,179,180,180,182,182,182,183,183,183,..,..,..
,,Share of total days,67.43842299,67.8434172,67.15268096,65.7380783,67.68661524,69.70698712,71.25767863,71.64545641,72.13171682,71.82017605,72.07942277,71.54716845,70.59353598,73.49976374,..,..,..
,Men,Recipients/users per 100 live births,90.18604651,88.04545455,87.63043478,91.3125,85.32,82.34693878,79.02222222,79.42222222,78.04651163,78.36363636,78.7804878,80.425,81.82926829,80.11904762,..,..,..
,,Share of recipients/users,47.20058423,46.71972986,46.95945946,47.63094979,46.18882633,45.54690146,44.65092918,44.7365127,44.41503441,44.79667403,44.7616408,45.26523146,46.13586359,45.19811954,..,..,..
,,Average duration (days),101,100,100,102,99,93,90,88,88,88,87,88,89,80,..,..,..
,,Share of total days,32.56157701,32.1565828,32.84731904,34.2619217,32.31338476,30.29301288,28.74232137,28.35454359,27.86828318,28.17982395,27.92057723,28.45283155,29.40646402,26.50023626,..,..,..
Ireland,Women,Recipients/users per 100 live births,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,3.008928571,3.606933251
,,Share of recipients/users,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,69.51320132,71.67630058
,,Average duration (days),..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
,,Share of total days,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
,Men,Recipients/users per 100 live births,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,1.319642857,1.425320398
,,Share of recipients/users,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,30.48679868,28.32369942
,,Average duration (days),..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
,,Share of total days,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
"Israel, 1",Women,Recipients/users per 100 live births,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
,,Share of recipients/users,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
,,Average duration (days),..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
,,Share of total days,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
,Men,Recipients/users per 100 live births,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
,,Share of recipients/users,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
,,Average duration (days),..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
,,Share of total days,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Italy,Women,Recipients/users per 100 live births,..,..,..,42.87168372,45.28950606,46.46520733,48.09403586,47.69580681,48.18802255,48.1138082,53.13379992,54.39121251,59.04757748,61.00932454,56.09902404,..,..
,,Share of recipients/users,..,..,..,92.65966338,91.45741486,90.49655813,89.32389178,89.31918011,88.1678466,87.25679811,83.19763806,83.16312359,81.37022556,80.43790499,78.81268644,..,..
,,Average duration (days),..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
,,Share of total days,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
,Men,Recipients/users per 100 live births,..,..,..,3.396219872,4.23026894,4.879515928,5.748261983,5.703481842,6.466848143,7.026661361,10.7307534,11.01182932,13.51898734,14.8371617,15.08117115,..,..
,,Share of recipients/users,..,..,..,7.340336623,8.542585138,9.503441869,10.67610822,10.68081989,11.8321534,12.74320189,16.80236194,16.83687641,18.62977444,19.56209501,21.18731356,..,..
,,Average duration (days),..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
,,Share of total days,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Japan,Women,Recipients/users per 100 live births,,,,,,18.9,21,22.5,24.5,26.8,29.4,32.4,34.8,37.6,40.9,44.4,46.4
,,Share of recipients/users,..,..,..,..,..,98.4375,98.13084112,98.25327511,98.3935743,98.16849817,98,96.71641791,95.8677686,94.94949495,92.74376417,88.97795591,84.67153285
,,Average duration (days),..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
,,Share of total days,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
,Men,Recipients/users per 100 live births,,,,,,0.3,0.4,0.4,0.4,0.5,0.6,1.1,1.5,2,3.2,5.5,8.4
,,Share of recipients/users,..,..,..,..,..,1.5625,1.869158879,1.746724891,1.606425703,1.831501832,2,3.28358209,4.132231405,5.050505051,7.256235828,11.02204409,15.32846715
,,Average duration (days),..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
,,Share of total days,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Korea,Women,Recipients/users per 100 live births,..,..,..,..,..,15.09995746,19.27477191,20.90487,24.41809851,27.12402389,29.27463504,31.61939931,34.62213527,39.375459,43.34489594,48.04774146,..
,,Share of recipients/users,..,..,..,..,..,97.30426083,96.74849566,96.48462799,95.95077555,94.99746616,93.98066784,91.47810232,87.21468903,83.69855796,80.36764346,77.25885028,..
,,Average duration (days),..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
,,Share of total days,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
,Men,Recipients/users per 100 live births,..,..,..,..,..,0.418332624,0.647782729,0.7616591,1.030469645,1.428341755,1.875,2.945593304,5.075461151,7.668910649,10.58837132,14.14285714,..
,,Share of recipients/users,..,..,..,..,..,2.69573917,3.25150434,3.515372014,4.049224454,5.002533845,6.019332162,8.52189768,12.78531097,16.30144204,19.63235654,22.74114972,..
,,Average duration (days),..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
,,Share of total days,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Latvia,Women,Recipients/users per 100 live births,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
,,Share of recipients/users,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
,,Average duration (days),..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
,,Share of total days,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
,Men,Recipients/users per 100 live births,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
,,Share of recipients/users,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
,,Average duration (days),..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
,,Share of total days,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Lithuania,Women,Recipients/users per 100 live births,..,..,..,..,..,..,133.9966997,114.0163934,105.4347826,58.29934211,95.59047619,106.2254902,119.0139373,118.3345196,104.9671533,111.1035857,..
,,Share of recipients/users,..,..,..,..,..,..,96.05157322,91.90253442,88.51856012,73.71989518,79.33551141,78.38952395,77.8578104,76.31156194,75.91458586,75.53358613,..
,,Average duration (days),..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
,,Share of total days,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
,Men,Recipients/users per 100 live births,..,..,..,..,..,..,5.508250825,10.04590164,13.67558528,20.78289474,24.8984127,29.28431373,33.8466899,36.73309609,33.30291971,35.98804781,..
,,Share of recipients/users,..,..,..,..,..,..,3.94842678,8.097465578,11.48143988,26.28010482,20.66448859,21.61047605,22.1421896,23.68843806,24.08541414,24.46641387,..
,,Average duration (days),..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
,,Share of total days,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Luxembourg,Women,Recipients/users per 100 live births,46.5,47.05454545,44.83636364,49.53571429,52.17857143,53.42372881,52.73214286,51.38333333,49.63934426,52.55737705,57.19672131,58.31147541,73.82258065,77.38095238,79.74193548,78.21538462,..
,,Share of recipients/users,78.02983219,77.55468984,77.84090909,77.16272601,76.57232704,76.35658915,75.3124203,76.59627329,74.27029679,75.32894737,75.93035909,75.36016949,55.47206399,50.80241767,47.59795899,46.70218629,..
,,Average duration (days),..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
,,Share of total days,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
,Men,Recipients/users per 100 live births,13.09259259,13.61818182,12.76363636,14.66071429,15.96428571,16.54237288,17.28571429,15.7,17.19672131,17.21311475,18.13114754,19.06557377,59.25806452,74.93650794,87.79032258,89.26153846,..
,,Share of recipients/users,21.97016781,22.44531016,22.15909091,22.83727399,23.42767296,23.64341085,24.6875797,23.40372671,25.72970321,24.67105263,24.06964091,24.63983051,44.52793601,49.19758233,52.40204101,53.29781371,..
,,Average duration (days),..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
,,Share of total days,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Mexico,Women,Recipients/users per 100 live births,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
,,Share of recipients/users,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
,,Average duration (days),..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
,,Share of total days,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
,Men,Recipients/users per 100 live births,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
,,Share of recipients/users,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
,,Average duration (days),..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
,,Share of total days,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Netherlands,Women,Recipients/users per 100 live births,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
,,Share of recipients/users,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
,,Average duration (days),..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
,,Share of total days,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
,Men,Recipients/users per 100 live births,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
,,Share of recipients/users,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
,,Average duration (days),..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
,,Share of total days,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
New Zealand,Women,Recipients/users per 100 live births,38.82149047,..,..,..,..,52.3771518,53.57980456,52.72058824,55.48211244,55.9020979,55.06557377,59.63636364,65.72147651,..,..,..,..
,,Share of recipients/users,99.40093188,..,..,..,..,99.13803318,99.08439251,99.0848509,99.22008287,99.24578665,99.1469642,99.11029041,99.04920852,..,..,..,..
,,Average duration (days),47.20923901,..,..,..,..,52.14123721,51.89714719,51.4832302,51.78910396,51.09569019,51.83298638,57.73936455,64.39929176,..,..,..,..
,,Share of total days,99.63903371,..,..,..,..,99.51275399,99.46095848,99.51557412,99.57264466,99.57508734,99.50961621,99.46115624,99.36368363,..,..,..,..
,Men,Recipients/users per 100 live births,0.233968804,..,..,..,..,0.455399061,0.495114007,0.486928105,0.436115843,0.424825175,0.473770492,0.535353535,0.630872483,..,..,..,..
,,Share of recipients/users,0.599068116,..,..,..,..,0.861966825,0.915607494,0.915149096,0.779917134,0.754213352,0.853035804,0.889709585,0.950791483,..,..,..,..
